Date,Precipitação,Umidade,Temperatura
1993-10-13,"68,671252","55,5702349842","21,8697092860"
1993-10-14,"77,159829","63,2894343783","26,3593773478"
1993-10-15,"86,472700","63,6804776557","27,9938243617"
1993-10-16,"55,184557","71,1802922615","25,3390280817"
1993-10-17,"32,062639","53,8226516261","25,4058006386"
1993-10-18,"90,865280","53,1018786062","26,7263418924"
1993-10-19,"35,584523","74,2122544506","23,8528903854"
1993-10-20,"58,945562","76,6880194044","29,5169600185"
1993-10-21,"85,886842","73,0611380929","25,4103896760"
1993-10-22,"40,767666","55,7804341307","23,8865520768"
1993-10-23,"35,807894","76,6465692686","22,1226248459"
1993-10-24,"34,152752","77,3248013364","20,2644758864"
1993-10-25,"59,975140","59,4984453566","27,2836872977"
1993-10-26,"42,268137","55,1752893882","25,1218785026"
1993-10-27,"59,689856","72,8752732782","29,5846973685"
1993-10-28,"75,556092","61,8489512058","21,3153518712"
1993-10-29,"20,457208","65,4180193239","26,0139707801"
1993-10-30,"78,613138","57,6762290870","27,3529758365"
1993-10-31,"96,848770","61,9049005280","27,4365449241"
1993-11-01,"42,783052","53,8928750462","20,0048860391"
1993-11-02,"74,905003","59,5060590172","28,9304196793"
1993-11-03,"68,040145","79,6325462106","22,1880257089"
1993-11-04,"70,360369","57,8208862438","28,1628313836"
1993-11-05,"63,645093","75,3403611421","25,6204190639"
1993-11-06,"59,720829","75,9901344951","26,1550272706"
1993-11-07,"65,093607","74,0447465917","28,5443020283"
1993-11-08,"85,019098","61,2159297063","21,2431445322"
1993-11-09,"71,862900","63,8118764373","21,6795570612"
1993-11-10,"83,315922","57,6902551846","20,8877541037"
1993-11-11,"64,453817","55,3397942191","27,3204995301"
1993-11-12,"29,883619","74,5278651485","22,9513242523"
1993-11-13,"71,717390","72,5374108327","24,3004076616"
1993-11-14,"27,339230","62,4586995783","22,2761129004"
1993-11-15,"57,086786","60,9141908268","23,0406941998"
1993-11-16,"44,081284","75,7925610111","21,4870590049"
1993-11-17,"65,792309","64,4222224420","23,2018877716"
1993-11-18,"50,200315","51,9429895302","21,7839189652"
1993-11-19,"26,869163","70,2609447209","21,3933065748"
1993-11-20,"19,453107","71,6746162543","28,4387774245"
1993-11-21,"46,410137","73,5057136896","25,7681072925"
1993-11-22,"23,542164","50,1893043000","25,4701275409"
1993-11-23,"33,280524","73,2173100958","25,0348246587"
1993-11-24,"62,935370","64,3653407501","20,6416233011"
1993-11-25,"97,128375","53,0038227113","22,5314916632"
1993-11-26,"61,141658","61,6725565110","24,3949447661"
1993-11-27,"38,073885","53,1386952081","23,0143878074"
1993-11-28,"28,705469","75,2429823700","20,8640655504"
1993-11-29,"14,804544","50,8599750682","27,3194447921"
1993-11-30,"11,682571","56,3492944920","26,1950473038"
1993-12-01,"135,692948","62,0821822595","30,4236624867"
1993-12-02,"286,980408","87,5979244939","35,4088717916"
1993-12-03,"178,147749","78,9010838110","29,7399032261"
1993-12-04,"93,142099","72,7569239453","33,2941095703"
1993-12-05,"76,832544","78,4916904003","37,0762708305"
1993-12-06,"231,035847","83,6346585090","31,5801220915"
1993-12-07,"85,602040","88,0018711462","30,9568289093"
1993-12-08,"104,445495","64,8630284291","32,9021314585"
1993-12-09,"105,250472","74,3173191933","33,0246528922"
1993-12-10,"229,146136","81,2646137655","26,3116823338"
1993-12-11,"236,918706","87,7455979544","33,1704824553"
1993-12-12,"170,584000","81,4400058720","33,8451151622"
1993-12-13,"274,196101","74,5683959634","25,7065810968"
1993-12-14,"274,742241","83,9044166669","36,2332022807"
1993-12-15,"124,281421","85,2363974477","29,0196914738"
1993-12-16,"56,785933","82,0244057125","34,4364905063"
1993-12-17,"202,488815","70,8723718945","29,5848305651"
1993-12-18,"293,161639","90,1254704164","33,7192553561"
1993-12-19,"210,914085","85,3719437971","29,5641321123"
1993-12-20,"195,186277","72,4077837630","30,7687686297"
1993-12-21,"296,492214","70,9760753071","36,9155039237"
1993-12-22,"225,817460","69,4687887382","26,1436175240"
1993-12-23,"175,784298","63,7484739988","37,0331662531"
1993-12-24,"170,154730","89,1991579522","34,6769793128"
1993-12-25,"169,709661","79,8142451617","30,8266682740"
1993-12-26,"258,424918","67,5437388457","35,3320236516"
1993-12-27,"276,815912","66,8860891411","31,0572283673"
1993-12-28,"137,102905","72,4675865761","26,7015672222"
1993-12-29,"200,161315","90,7810404303","27,3396237621"
1993-12-30,"54,456455","73,7068229072","37,5486985753"
1993-12-31,"282,424972","94,5084284750","26,2698827250"
1994-01-01,"114,889773","64,0980298829","36,2238590950"
1994-01-02,"227,317131","74,5846200029","37,8689582542"
1994-01-03,"154,694328","89,3413760988","28,9417015615"
1994-01-04,"170,072976","64,8691863377","35,5183038801"
1994-01-05,"130,944990","67,6111261655","30,4359386190"
1994-01-06,"134,567348","92,4410371516","37,9204276081"
1994-01-07,"58,692263","75,8757647518","29,3131906936"
1994-01-08,"111,760023","63,4051829874","30,2923097990"
1994-01-09,"182,270856","67,6588728159","33,0418057144"
1994-01-10,"210,574434","72,4771453917","30,9471395875"
1994-01-11,"184,963296","94,6069950358","25,1280162511"
1994-01-12,"260,391246","83,1026842600","28,0970192077"
1994-01-13,"155,559280","61,3644445651","37,0034515674"
1994-01-14,"234,587008","87,2346706631","37,9080594988"
1994-01-15,"170,608290","85,6832050083","31,0130427447"
1994-01-16,"108,196365","93,9192918359","27,1493214094"
1994-01-17,"81,825731","88,6455966458","29,9604922108"
1994-01-18,"116,281985","93,5493546551","33,8261828386"
1994-01-19,"263,858053","84,2664156985","31,1801075112"
1994-01-20,"60,856926","93,9814893583","33,6713610897"
1994-01-21,"213,856001","65,6759906022","34,5873539120"
1994-01-22,"227,006783","74,1978469474","32,1952919674"
1994-01-23,"78,713998","80,5484379281","33,8705967782"
1994-01-24,,"60,4660233635","34,4825696754"
1994-01-25,"126,191872","76,3287391653","25,7775487163"
1994-01-26,"71,291497","88,4154701451","29,2526501647"
1994-01-27,"83,670727","77,4752341907","32,1194430363"
1994-01-28,"103,333422","79,6094651955","28,1737017145"
1994-01-29,"282,445547","71,4114122925","35,5938573403"
1994-01-30,"157,316833","71,5351647974","30,2733238312"
1994-01-31,"276,584947","86,6956250881","37,3314287455"
1994-02-01,"59,210744","74,8154610057","26,2981733351"
1994-02-02,"173,725183","91,9812868465","34,6901772576"
1994-02-03,"244,631858","91,9599785380","33,3059028334"
1994-02-04,"290,891010","64,7601824756","27,9182660931"
1994-02-05,"125,103999","69,0084198777","28,4357612652"
1994-02-06,"67,150557","72,3289594811","33,5155539184"
1994-02-07,"167,041590","75,9160992636","35,9617681210"
1994-02-08,"158,194336","94,5713997127","35,2396127422"
1994-02-09,"199,163278","73,2347164728","36,3502774979"
1994-02-10,"176,221433","65,5603559357","29,1410322219"
1994-02-11,"150,833398","85,5720285695","28,5237977006"
1994-02-12,"190,263114","71,2423625394","36,0469573095"
1994-02-13,"268,846478","93,1484015746","31,2153352949"
1994-02-14,"109,309452","77,4327004607","28,1953975367"
1994-02-15,"237,827293","93,3587898516","25,2628653204"
1994-02-16,"84,533711","91,9621811086","27,0875298355"
1994-02-17,"94,294521","76,1001395641","31,0027195222"
1994-02-18,"280,434202","77,9459835932","26,6107514896"
1994-02-19,"298,558728","82,7122096865","27,0029846843"
1994-02-20,"291,112663","93,1150600407","25,8439845686"
1994-02-21,"175,478985","73,1097875369","33,5231735770"
1994-02-22,"72,444386","85,8734303300","28,0918632631"
1994-02-23,"90,609838","90,9606404425","30,5107196258"
1994-02-24,"188,799266","91,4208988758","35,4584788128"
1994-02-25,"57,866672","62,6555689346","37,2035298266"
1994-02-26,"243,343611","82,6479713818","36,9284129449"
1994-02-27,"84,444787","78,1772331431","35,1485108519"
1994-02-28,"245,574997","75,0225757078","36,7784892910"
1994-03-01,"117,916856","84,2045668961","20,6339286668"
1994-03-02,"186,634416","94,0606917071","23,5479012168"
1994-03-03,"247,062448","65,5203251504","27,8476303642"
1994-03-04,"179,918381","90,9354365712","24,9948356750"
1994-03-05,"58,276598","92,2797517578","24,6840349308"
1994-03-06,"263,161452","76,9435222125","25,3606992621"
1994-03-07,"166,379201","75,3692462660","27,3514433472"
1994-03-08,"276,183072","91,2888636302","27,4705060383"
1994-03-09,"202,778171","76,3720540389","22,8991483493"
1994-03-10,"205,266481","78,0189696615","22,4871547759"
1994-03-11,"105,544505","77,5950717439","22,7877975408"
1994-03-12,"65,598135","66,9314126047","21,7337889471"
1994-03-13,"268,003842","88,2598174889","21,6247560269"
1994-03-14,"95,699102","80,3151308859","20,1813564717"
1994-03-15,"100,743482","64,3995582806","20,1990056746"
1994-03-16,"211,061554","60,3120734597","28,6554824776"
1994-03-17,"72,537879","83,9559071246","27,4037630377"
1994-03-18,"280,887872","89,4331234891","22,0311763207"
1994-03-19,"253,888918","87,3508941081","25,7554643094"
1994-03-20,"99,386804","87,3485705172","20,5279540063"
1994-03-21,"240,262604","74,5335495357","29,0451467516"
1994-03-22,"236,739121","93,4166665233","25,2539601934"
1994-03-23,"131,421836","80,0102661189","26,9380198908"
1994-03-24,indisponivel,"74,7403083852","20,4942841958"
1994-03-25,"177,479257","69,0767012015","28,6372238622"
1994-03-26,"87,282583","93,8686779065","20,5257231463"
1994-03-27,"287,805743","71,0929699384","25,7833949439"
1994-03-28,"89,720190","66,3121808319","25,9729345232"
1994-03-29,"252,011030","68,4445117365","23,0891912111"
1994-03-30,"261,562814","93,7867418237","29,0110192329"
1994-03-31,"96,328453","73,8307283301","29,9919289661"
1994-04-01,"60,741266","60,1774087768","22,8826716109"
1994-04-02,"33,897824","52,0152139646","24,4716158315"
1994-04-03,"27,147478","54,0746427158","20,4761068922"
1994-04-04,"93,440359","59,3834045385","28,3116728351"
1994-04-05,"94,165582","74,4378275201","23,9255121497"
1994-04-06,"55,764353","69,1739737749","26,8939681536"
1994-04-07,"94,608324","53,8470359603","22,6769170432"
1994-04-08,"59,231468","55,4754922789","20,6708125340"
1994-04-09,"24,185650","65,0518949825","28,0714837422"
1994-04-10,"20,651084","79,4143468434","24,3133645258"
1994-04-11,indisponivel,"58,4802673329","27,5293673319"
1994-04-12,"92,265126","65,8247466153","28,5127870221"
1994-04-13,"79,376751","65,5774885126","22,6254379118"
1994-04-14,"12,100273","57,6475711921","25,0389334822"
1994-04-15,"43,997276","62,2782578401","23,4217373977"
1994-04-16,"44,538025","71,1192352249","23,2961485984"
1994-04-17,"78,219002","56,1487481914","28,2320167038"
1994-04-18,,"78,0184322175","27,1521867380"
1994-04-19,"41,929493","50,2619403380","28,5346956682"
1994-04-20,"11,854630","51,0771669886","21,1517059385"
1994-04-21,"44,785937","66,9599868625","28,0572220964"
1994-04-22,"46,632314","61,8963292180","25,6420865616"
1994-04-23,"49,565539","60,6391540015","23,9926800280"
1994-04-24,"36,156889","60,8177883191","27,6019093498"
1994-04-25,"51,066539",indisponivel,"22,1736748217"
1994-04-26,"83,829711","56,9180225296","26,4239271327"
1994-04-27,"16,654958","60,9873267450","25,7460657295"
1994-04-28,"26,686198","67,3156057962","26,1096926684"
1994-04-29,"95,660311","52,3740682873","24,7129843330"
1994-04-30,"90,490967","72,4422097575","29,3836432939"
1994-05-01,"77,852547","76,5196063139","24,3769028679"
1994-05-02,"94,725350","76,3373582250","28,6976656119"
1994-05-03,"50,493226","60,1755681188","23,0002371960"
1994-05-04,"21,814121","53,6381312639","23,9118636587"
1994-05-05,"30,543256","72,4499759276","22,1251108909"
1994-05-06,"20,706425","76,4307685894","29,1027003096"
1994-05-07,"19,829301","68,1545651381","22,4953491309"
1994-05-08,"60,226260","55,4830483795","26,5747921100"
1994-05-09,"85,804874","71,1791897066","23,7277013233"
1994-05-10,"43,140807","74,9430606299","28,7993433771"
1994-05-11,"54,830814","79,6224849185","20,3348967843"
1994-05-12,"47,908108","75,8850708971","21,8411768592"
1994-05-13,"26,064142","76,3507943158","26,4190189219"
1994-05-14,"42,103188",,"29,5631449133"
1994-05-15,"63,229139","59,2136050013","24,1033322946"
1994-05-16,"98,564661","79,8815954338","22,9987428489"
1994-05-17,"56,509899","79,5972284537","22,9369025230"
1994-05-18,"54,998388","51,9408427018","28,7439443944"
1994-05-19,"25,048671","51,3012870630","27,7608426830"
1994-05-20,"93,956488","57,2149308238","25,7438820287"
1994-05-21,"16,424663","69,6889965794","28,4803583315"
1994-05-22,"58,534922","72,1214849221","29,4747471608"
1994-05-23,"63,708324","69,7384794595","25,0951050049"
1994-05-24,"50,929095","71,8186747379","23,8707540827"
1994-05-25,"66,057387","54,8169126903","21,7783011395"
1994-05-26,"29,989236","51,4696582168","25,4638813026"
1994-05-27,"69,271144","77,5815225357","22,8621109581"
1994-05-28,"40,651650","66,2842279621","21,2515151148"
1994-05-29,"97,208255","70,8786783297","20,6472696736"
1994-05-30,"40,974678","76,1680531247","26,8196615529"
1994-05-31,indisponivel,"50,4381515831","22,4335237869"
1994-06-01,"41,445074","47,7436218344","23,3692618909"
1994-06-02,"22,901391","56,8818892090","17,9141558219"
1994-06-03,"37,595593","50,6649160881","19,0716766703"
1994-06-04,"48,393040","56,1163101932","19,1657551833"
1994-06-05,"19,311061","51,1449381839","24,4338494296"
1994-06-06,"10,252386","50,6640903395","18,4375999881"
1994-06-07,"46,383747","68,7088901913","20,5632879516"
1994-06-08,"19,872710","58,4054805207","18,1612432720"
1994-06-09,"46,825169","50,1705627484","24,7222147806"
1994-06-10,"25,749717","41,2747797411","15,7661104633"
1994-06-11,"48,136098","42,5244551010","16,7542679985"
1994-06-12,"23,752383","55,8216327201","22,4518436229"
1994-06-13,"44,608770","46,9057725147","21,9889011378"
1994-06-14,"5,897941","45,8703924009","17,8170823758"
1994-06-15,"42,831904","51,4514537436","15,8052391646"
1994-06-16,"37,683404","60,7090775740","21,8376447875"
1994-06-17,"6,577313","46,2890519365","21,2063872352"
1994-06-18,"31,246021","48,6241932923","15,5302006632"
1994-06-19,"24,719969","67,6724212462","16,4946834622"
1994-06-20,"43,357245","56,6415628329","17,0639138518"
1994-06-21,"37,724742","47,5937224434","17,5254844066"
1994-06-22,"31,100851","56,8680110499","22,4462056934"
1994-06-23,"47,273923","64,5161536305","21,1298714257"
1994-06-24,"17,867231","40,6304751760","16,8435995965"
1994-06-25,"8,790541","59,6543054988","16,3397696334"
1994-06-26,"21,125046","47,9282857390","24,3441113401"
1994-06-27,"5,139026","44,4822933096","18,3583559389"
1994-06-28,"4,875876","69,2617018039","20,7806655915"
1994-06-29,"11,550456","57,7771098785","14,4595421715"
1994-06-30,"24,931957","46,9950018651","17,5370175414"
1994-07-01,"3,816856","49,0434254035","15,0047979512"
1994-07-02,"8,798781","59,3641444492","19,1258994483"
1994-07-03,"22,280688","56,3575395609","22,2382298219"
1994-07-04,"9,642564","42,5776314819","20,2289870242"
1994-07-05,"4,247430","60,4749833952","21,9805235110"
1994-07-06,"0,459171","48,3157841389","23,0785342506"
1994-07-07,"39,532905","56,7810376653","20,6409694068"
1994-07-08,"16,460808",,"19,2377116168"
1994-07-09,"15,718683","47,0110044356","16,9349094757"
1994-07-10,"48,165687","48,9699812583","19,4744053145"
1994-07-11,"39,503740","49,6662264295","24,7068334445"
1994-07-12,"17,140259","68,3636023542","21,5206547821"
1994-07-13,"16,272608","52,1032993600","23,8900021187"
1994-07-14,"19,670451","42,4848781105","17,8922263695"
1994-07-15,"38,491937","44,9599541414","14,8801516042"
1994-07-16,"17,881752","63,4245788593","21,8735135515"
1994-07-17,"44,796464","64,5486134570","15,0537106760"
1994-07-18,"21,367138","54,2394326656","18,4107973811"
1994-07-19,"1,206555","63,3102445886","19,9690447400"
1994-07-20,"0,136284","59,9140616191","15,6451721710"
1994-07-21,"30,426645","52,0497321941","24,0516555565"
1994-07-22,"2,674085","49,8257193024","19,1696896441"
1994-07-23,"44,480691","52,6278983355","14,7458694876"
1994-07-24,"11,745061","63,4017097533","14,2840060929"
1994-07-25,"8,083728","65,4513575147","14,0111282531"
1994-07-26,"33,603617","49,4553640367","16,4386117015"
1994-07-27,"29,408431","42,3416558012","19,5444140306"
1994-07-28,"5,443903","52,2593364560","22,3017303092"
1994-07-29,"37,735583","42,8180725290","17,6992572339"
1994-07-30,"8,848609","60,1204052061","18,9004287175"
1994-07-31,"10,621294","55,3391923123","20,2306306722"
1994-08-01,"10,646756","48,3374527232","22,7009711243"
1994-08-02,"25,838993","54,4197670962","20,7913224974"
1994-08-03,"12,563014","67,8688227965","19,7165479791"
1994-08-04,"37,099886","45,7013054611","23,1629602496"
1994-08-05,"15,858312","64,7108700040","15,8430702667"
1994-08-06,"45,909313","62,4125717229","16,6608108352"
1994-08-07,"11,945332","48,0887892418","22,8474542713"
1994-08-08,"27,037033","51,6308122443","19,0046329404"
1994-08-09,"36,578353","56,1623728471","21,8283168520"
1994-08-10,"32,747213","62,5140097350","17,4719190314"
1994-08-11,"35,110632","58,3271847698","18,3886681143"
1994-08-12,"44,635026","54,5939649116","18,6234210581"
1994-08-13,"18,200185","43,0894963079","15,5035203516"
1994-08-14,"49,956172","47,7875376898","16,5228278284"
1994-08-15,"3,966858","42,6128340908","14,6257814524"
1994-08-16,"19,019259","52,8778741766","15,8642603905"
1994-08-17,"44,061517","40,2863539403","16,7567772823"
1994-08-18,"15,411126","42,5404163305","21,7427182187"
1994-08-19,"41,584828","40,4206919369","24,0953519948"
1994-08-20,indisponivel,"55,6094428969","16,0980782045"
1994-08-21,indisponivel,"67,3765356310","19,4094813226"
1994-08-22,"42,373533","58,0385206490","23,1338744915"
1994-08-23,"19,550629","57,8049483254","22,7758900487"
1994-08-24,"13,321514","50,3872494263","23,8248012512"
1994-08-25,"37,828361","57,3738627514","19,8770444769"
1994-08-26,"15,213870","41,4858725409","21,8712358039"
1994-08-27,"14,048725","60,3757262965","17,9502026550"
1994-08-28,"13,928469","64,5583018205","18,6932770524"
1994-08-29,"37,325251","45,6459346576","18,7301592331"
1994-08-30,"4,929206","48,6090413141","18,5979008239"
1994-08-31,"43,711936","63,3702683081","17,0802589462"
1994-09-01,"25,947826","48,6545336764","23,2011026162"
1994-09-02,"28,026259","40,4496195581","28,9643259835"
1994-09-03,"3,377833","53,9982289629","23,2572429334"
1994-09-04,"19,293496","63,2813094801","21,8626866227"
1994-09-05,"38,552949","42,5966945607","20,1118069369"
1994-09-06,"6,420228","56,3487842754","26,5498513694"
1994-09-07,"20,174918","46,5539817048","21,1027040000"
1994-09-08,"5,579140","44,6263447734","25,1245606739"
1994-09-09,"43,470080","46,0709021434","20,9040281206"
1994-09-10,"49,417214","44,5973607366","27,1582138210"
1994-09-11,"13,679942","47,8752118800","25,7796265792"
1994-09-12,"24,433011","66,6677297090","23,1015520302"
1994-09-13,"11,272877","49,0052961255","24,6059361328"
1994-09-14,"48,095946","50,9787915171","28,5880878775"
1994-09-15,"5,047924","67,4317845228","28,4980421978"
1994-09-16,"39,463207","49,8435452178","28,4043093551"
1994-09-17,"20,914086","46,9646937719","29,4051170548"
1994-09-18,"32,196884","51,3380233296","22,5921558901"
1994-09-19,"13,031187","61,6057694898","23,4498633057"
1994-09-20,"30,902683","62,1075716153","23,0114190362"
1994-09-21,"7,445459","54,9795404284","27,2788464371"
1994-09-22,"18,053136","43,3386554321","22,3825471615"
1994-09-23,"24,190847","41,6214156284","26,4581509727"
1994-09-24,"34,995774","46,9187613077","24,0452309811"
1994-09-25,"30,439652","48,2883734095","29,3498745247"
1994-09-26,"18,459723","63,9825854980","20,4420582341"
1994-09-27,"42,200909","45,5959045968","29,3344900937"
1994-09-28,"19,557494","56,9665352682","24,7612854817"
1994-09-29,"15,153076","66,7916531793","21,1782461988"
1994-09-30,"35,514045","53,2781273026","27,3807718681"
1994-10-01,"93,924095","65,5369437153","20,1070557270"
1994-10-02,"16,798167","51,0908552362","25,2059637498"
1994-10-03,"43,979337","68,9914590033","26,0608411681"
1994-10-04,"53,220701","57,1682921181","25,9984546096"
1994-10-05,"71,115552","64,1401660815","22,2171353471"
1994-10-06,"90,100091","55,4133441366","28,7002279714"
1994-10-07,"94,433931","62,2962235530","23,3782523931"
1994-10-08,"15,587443","57,7434621118","26,3484902326"
1994-10-09,"62,928017","56,0896611180","23,4654278335"
1994-10-10,"82,553966","54,7336319082","21,6643101049"
1994-10-11,"28,503453","67,1358082893","27,1423564033"
1994-10-12,"76,056450","70,9321082613","23,7614642353"
1994-10-13,"95,677391","65,6862905009","20,0368984704"
1994-10-14,"92,966898","59,6898355261","23,2550162722"
1994-10-15,"38,791670","58,0083638773","28,4014713278"
1994-10-16,"56,269473","71,3671317367","22,0274354333"
1994-10-17,"50,260164","76,0324721426","25,3963419368"
1994-10-18,"75,048941",,"25,0078974026"
1994-10-19,"48,039297","77,9979647628","20,5214247697"
1994-10-20,"87,252175","52,4933139858","20,0074902235"
1994-10-21,"23,189279","66,5997778504","20,8542645934"
1994-10-22,"18,079475","60,9883537454","22,4348297455"
1994-10-23,"36,835785","54,7442855452","29,2407755467"
1994-10-24,"66,491110","64,1625559335","28,7306905535"
1994-10-25,"82,319662","75,9467524607","26,5250255055"
1994-10-26,"50,696967","66,6523620274","25,4914565640"
1994-10-27,"53,245816","69,7362473642","22,6228613458"
1994-10-28,"97,029131","75,5565930542","20,4472347145"
1994-10-29,"30,630962","63,4344900910","29,0019485240"
1994-10-30,"68,359657","51,6582170786","27,9213648575"
1994-10-31,"67,834207","52,7256143381","20,4371489261"
1994-11-01,"43,643734","68,5804725821","23,2479357014"
1994-11-02,"81,510450","71,5779221817","29,8933236614"
1994-11-03,"69,037440","69,4031251176","25,3847501696"
1994-11-04,"44,885303","59,9768076304","25,6685507194"
1994-11-05,indisponivel,"71,7532826676","26,7121760035"
1994-11-06,"96,849376","53,4434525922","22,3727155334"
1994-11-07,"50,137955","63,7908918120","20,6338374812"
1994-11-08,"97,815398","54,9848784197","27,5894051688"
1994-11-09,,"74,5887711831","20,4838080421"
1994-11-10,"50,712616","54,1460561219","29,9553904921"
1994-11-11,"52,462858","61,1730432013","24,8933254334"
1994-11-12,"41,670991","72,4377759370","28,2260936816"
1994-11-13,"64,085742","66,7986670948","24,8744491837"
1994-11-14,"54,156036","77,5287184737","24,1067128382"
1994-11-15,"16,258493","58,9339093132","25,5849616613"
1994-11-16,"41,352853","75,1981449013","21,1057203669"
1994-11-17,"99,413219","66,8783058025","28,7299421115"
1994-11-18,"88,689458","68,1359473985","26,0272464280"
1994-11-19,"67,868237","52,9328927126","23,0979863066"
1994-11-20,"20,467430","62,1111189895","25,6151694828"
1994-11-21,"92,938345","68,5657086933","21,7099745326"
1994-11-22,"29,401875","59,8604827654","28,4480653000"
1994-11-23,"97,745745","79,2795011426","29,9037130349"
1994-11-24,"87,806650","78,8187323962","24,5346230014"
1994-11-25,"20,912026","55,5013147298","26,4043675251"
1994-11-26,"53,312591","57,7187647212","22,5440618841"
1994-11-27,"86,515855","73,1903200027","22,4621524702"
1994-11-28,"53,418208","62,6564029544","22,0094058798"
1994-11-29,"11,531975","52,3466687476","23,9815889890"
1994-11-30,"91,776559","62,8078139861","21,6291196660"
1994-12-01,"291,023199","68,4007138591","32,0642321089"
1994-12-02,"247,754077","89,8472564650","31,9074105210"
1994-12-03,"216,980285","80,4815419201","37,3276975643"
1994-12-04,"284,048447","81,2541821093","31,6916903684"
1994-12-05,"249,039519","67,1326120798","34,0587420524"
1994-12-06,"281,725609","91,9391234828","34,7814150548"
1994-12-07,"271,470350","73,1864545489","28,4502005821"
1994-12-08,"56,534512",,"30,5278005344"
1994-12-09,"195,978972","81,5462838014","35,6356363978"
1994-12-10,"168,655498","89,1630745685","36,9559891191"
1994-12-11,"145,251924","91,0788722812","26,3443288382"
1994-12-12,"224,395182","65,3800101977","26,5092524585"
1994-12-13,"273,788610","93,0989533521","31,5742200454"
1994-12-14,"236,946767","86,6596643836","36,1417309355"
1994-12-15,"241,954073","73,4992585015","25,8270362179"
1994-12-16,"92,057206","62,4648137959","28,3364862330"
1994-12-17,"178,448079","73,9541937826","35,0384423431"
1994-12-18,"209,249998","63,4584404635","29,6114028098"
1994-12-19,"61,672589","94,3108867065","36,4109723239"
1994-12-20,"164,663179","65,8968740889","30,0184277434"
1994-12-21,"65,482867","76,6404617654","29,2378723966"
1994-12-22,"122,041934","75,7807553964","28,7129733535"
1994-12-23,"172,917697","87,9312086460","33,4482725184"
1994-12-24,"173,331926","75,7416842324","35,3743183046"
1994-12-25,"86,274992","83,9677798992","32,1399860081"
1994-12-26,"130,795337","83,2084623751","28,0953322724"
1994-12-27,"293,137651","86,8595491008","28,8354319035"
1994-12-28,"144,066961","89,0345148426","29,8361737513"
1994-12-29,"169,812628","72,4851836101","33,2579793065"
1994-12-30,"78,584660","77,3520465939","25,9811684129"
1994-12-31,"279,175056","76,8439797946","26,4617798332"
1995-01-01,"234,634216","89,4783309369","35,7884454892"
1995-01-02,"131,130824","71,1847972156","33,6359830093"
1995-01-03,"248,790790","68,1093633497","26,5660578378"
1995-01-04,"163,114042","93,7450080108","36,0118146620"
1995-01-05,"180,520892","71,3434888504","35,0406966775"
1995-01-06,"134,274516","92,0185711708","26,2175110469"
1995-01-07,"78,099457","76,7023274095","27,6870507250"
1995-01-08,"174,829591","68,2889728352","29,2167757873"
1995-01-09,"90,813118","69,4394375974",indisponivel
1995-01-10,"284,289526","93,9395402828","34,5578823139"
1995-01-11,"156,692352","90,2143764492","32,7477974113"
1995-01-12,"294,631225","69,6710001171","25,6253466689"
1995-01-13,"70,956842","78,2972212440","32,6183225316"
1995-01-14,"199,885395","90,4643085128",indisponivel
1995-01-15,"208,152998","70,8486235788","30,4328362335"
1995-01-16,"249,759009","68,3003473715","29,5454455897"
1995-01-17,"87,748061","89,1317540091","25,5552521500"
1995-01-18,"233,110291","64,1527139572","37,7743278879"
1995-01-19,"223,473232","69,8194706948","27,3677988717"
1995-01-20,indisponivel,"91,4723100336","32,8887384151"
1995-01-21,"121,511367","65,5250674633","26,8167402523"
1995-01-22,"152,691466","63,9646170670","28,3072924558"
1995-01-23,"75,060996","78,0759348928","35,6245098040"
1995-01-24,"85,836500","73,0579788152","26,4202332668"
1995-01-25,"298,395235","82,6434966768","32,6830729874"
1995-01-26,"211,464632","72,8841321873","27,8207599039"
1995-01-27,"270,267144","78,3480624213","34,3229289827"
1995-01-28,"290,781542","93,7046089748","28,2419344270"
1995-01-29,"140,432592","65,1604642711","28,0932346863"
1995-01-30,"86,977266","83,9728460550","37,9894853001"
1995-01-31,"83,757451","82,2001627876","27,3805120922"
1995-02-01,"166,302287","65,9164324421","30,6972524214"
1995-02-02,"97,151255","72,0049188011","37,4292453103"
1995-02-03,"283,914963","79,6615756814","27,4513193345"
1995-02-04,"276,336667","71,2209109619","27,4266120450"
1995-02-05,"242,462187","64,0210940508","26,3880404020"
1995-02-06,"118,553082","89,4012433347","35,3137216566"
1995-02-07,"276,285499","87,1753616539","30,3203956992"
1995-02-08,"265,038069","90,3413082036","35,7458338185"
1995-02-09,"291,102392","72,1074069628","37,2513375114"
1995-02-10,"130,750606","76,3709962090","37,8157349370"
1995-02-11,"148,541681","61,2250574005","27,7284989669"
1995-02-12,"168,496537","70,3744411454","30,0312888929"
1995-02-13,"228,827657","70,0170861316","36,3533808537"
1995-02-14,"169,896836","86,5548744113","31,4626679342"
1995-02-15,"157,061430","68,7701393904","28,4906588077"
1995-02-16,"157,547152",,"35,8817756837"
1995-02-17,"265,899765","80,1718441132","29,5930840332"
1995-02-18,"158,682933","84,2508522231","30,1637198621"
1995-02-19,"151,247837","81,5466650602","26,2759294716"
1995-02-20,"50,721627","73,7653911923","31,4827922142"
1995-02-21,"175,318465","94,4592619114","27,7533899096"
1995-02-22,"274,970313","70,4081437826","32,2570499882"
1995-02-23,"248,601350","76,8150129205","30,5197037764"
1995-02-24,"112,061752","72,2101259677","25,9252329577"
